id,label,tweet
1,0, @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run
2,0,@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked
3,0,  bihday your majesty
10,0, @user @user welcome here !  i'm   it's so #gr8 ! 
19,0,its #friday! ð smiles all around via ig user: @user #cookies make people   
25,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
30,0,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
34,0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
36,0,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
38,0,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
45,0,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
50,0,the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ 
55,0,"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. "
60,0,the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 
63,0,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
64,0,you've really hu my feelings :(  
67,0,i celebrate every man that has played it's fatherly role.   father's day#
76,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
91,0, @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred 
106,0,i am thankful for good friends. #thankful #positive     
113,0,"one of my beloved long lost cds, now recovered thanks to apple music.  !  "
117,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
119,0,off to work ðªð»ð¶ð¼ #ofw #pinoy #followme #igers #instagood #smile   #love # 
127,0,ma fleurette ð¯ð #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite 
130,0, @user driver hit female moose on river rd #weston.  moose was killed. driver is ok. crews removing animal now  
133,0,i need to find a way to spend my time so you are not always on my mind. . .  #me #boy #guy  â¦ 
138,0, @user ð d most impoant thing is to #enjoy your life - to be   - itâs all that matters. life is too sho. #pooh4u 
141,0, @user demoing guitars for new album #newalbum #indie #guitars   #echobelly 
142,0,retweeted lion pro (@user  #tgif #webmareting #seo #community #management   #weekend... 
148,0,just found out @user is at @user after i'd been exclaiming to @user how gr8 blain's hair was the other nite.   ð­
161,0,new selfie \Â¤.Â¤/  #guy   #mato #chapones 
162,0,saturday afternoon chi meet up #friends    @user  @user  @user 
166,0,just dawned on me in 2 months i will be seeing @user live. i am so excited ððð #vfest #summer  
175,0,everyone is everything   #sad #together #alone #up #down #fine #dandy #lonely #exuberant #depressed #halffull #halfempty
176,0,"#mikeashley #sposdirectshame , perhapse a good example of the need to protect #workersrights from within europe. #euref   #remain"
181,0,devastating news.  my hea goes out to the victims and their families.  #orlando #heabreaking   
182,0,"""happiness is not a state to arrive at, but a manner of traveling."" margaret lee #runbeck   #happiness #quotes #inspirational"
183,0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
184,0,what i am creating right now. #beats #makingbeats #thursday   #work #istandard #akaiproâ¦ 
187,0,finally reached 200 followers on #twitch. follower hypu #stream tomorrow! â¤  
189,0,"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  "
192,0,ilovethesecret  #lawofattraction  #quiz #love #happiness #motivation #success   #joy #lifeâ¦ 
195,0,#argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side 
200,0,my hea is with #orlando right now. i truly cannot imagine. could have easily happened anywhere. :(  
204,0,i am spirited. #i_am #positive #affirmation     
215,0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio  
217,0,"@user will be here for a screening. i will miss it. so i will sing all the songs from potp and shock treatment, because i can.  "
222,0,i want to teach you love like you've never felt it before.  #quote #quotes #love #pakistan #allin216 #girls #boys #fashion   #feelings
225,0, @user stone roses done. now time for @user in a d club.   days
240,0,for every minute you are   you lose sixty seconds of #happiness - and you should do the same ðª
241,0,#sanjapan   #animeconvention see you guys in september! 
