id,label,tweet,example
14135,0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ ","label: 'Not Hateful', tweet: who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ "
8780,0,wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#,"label: 'Not Hateful', tweet: wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#"
15189,0,i'm cooking   #mood #home #im #chief #beachlife #friday #cuisine #recette #chefstable  ððð¤ ,"label: 'Not Hateful', tweet: i'm cooking   #mood #home #im #chief #beachlife #friday #cuisine #recette #chefstable  ððð¤ "
22132,0,get #up get   get  #enjoy #music #today #free #apps #free #music ,"label: 'Not Hateful', tweet: get #up get   get  #enjoy #music #today #free #apps #free #music "
24581,0, @user my first performance went great! so   #imthestar,"label: 'Not Hateful', tweet:  @user my first performance went great! so   #imthestar"
15753,0,you're almost as   as you think you are.,"label: 'Not Hateful', tweet: you're almost as   as you think you are."
11122,0,good luck cheryl! #itwillbealrightonthenight xx ,"label: 'Not Hateful', tweet: good luck cheryl! #itwillbealrightonthenight xx "
27062,0,oh yeah!!  do not make your #photographer  . or else... ;)   #photo #photography #mugshotâ¦ ,"label: 'Not Hateful', tweet: oh yeah!!  do not make your #photographer  . or else... ;)   #photo #photography #mugshotâ¦ "
808,0,i am abundant. #i_am #positive #affirmation     ,"label: 'Not Hateful', tweet: i am abundant. #i_am #positive #affirmation     "
3971,0,"it's okay, everything's gonna be alright. â â¸â #so #just #smile #instalike   #frÃ­o #loveâ¦ ","label: 'Not Hateful', tweet: it's okay, everything's gonna be alright. â â¸â #so #just #smile #instalike   #frÃ­o #loveâ¦ "
4699,1,"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user","label: 'Hateful', tweet: @user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
24625,1,@user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ ,"label: 'Hateful', tweet: @user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ "
2523,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ ,"label: 'Hateful', tweet: are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ "
23056,1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot,"label: 'Hateful', tweet: the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot"
12629,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,"label: 'Hateful', tweet: how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ "
13891,1,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,"label: 'Hateful', tweet: 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed "
24793,1,@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders,"label: 'Hateful', tweet: @user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders"
10853,1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ ,"label: 'Hateful', tweet: @user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ "
6333,1,"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ","label: 'Hateful', tweet: @user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
23306,1,smooth new year's eve! marijuana unleashed at ibooks.   ,"label: 'Hateful', tweet: smooth new year's eve! marijuana unleashed at ibooks.   "
